service,description
Academic Advisory System,"Academic Advisories are sent via email and automatically copied to the instructor, the student’s advisors, and the Office of Academic Affairs. The Academic Affairs Committee tracks all advisories and the Associate Dean for Academic Affairs will meet with any student who receives two or more advisories. While often used when there is a concern (e.g., missing paper/HW, poor attendance, or performance on the exam), advisories are also used to send encouraging notes (e.g., great improvement or performance on an exam). The advisory system is also an effective formal way to call a conference with the student."
Academic and Scientific Software Support,"CIS maintains campus-wide license agreements for popular academic software packages including MATLAB, Mathematica, Wolfram Alpha Pro, Maple and more. Installation and licensing information can be obtained by contacting the HMC Helpdesk. Users can install the software on their system or visit either of the CIS maintained computer labs in the LAC or Sprague first floor to use the software.
If you are taking a course at another campus and the professor is using software that HMC doesn’t license, the IT support group at that campus can help you obtain the software. Our HelpDesk can facilitate that request on your behalf if needed.
Additionally, the Academic &amp; Research Computing Services (ARCS) group provides technical and advisory support for the following scientific software:
Mathematical Software: MATLAB, Mathematica, Maple, ODE Architect
Programming Software: Anaconda, Jupyter, Python packages
Statistical Software: R, RStudio, Tableau
Scientific and Engineering Software: COMSOL, Materials Studio, Gaussian, GROMACS
High Performance Computing Software/Library: MPI, OpenMP, GPGPU
We can also research new specialized (scientific) software on demand, and provide recommendations or “best effort” support on the selection and the use of new specialized software. We regularly provide seminars and workshops on some of the specialized scientific software."
Adobe Acrobat,"Acrobat Pro DC includes Acrobat desktop software, the Acrobat Reader mobile app enhanced with premium mobile features, and premium Adobe Acrobat online services. Some of these features include:
Productivity on the go: Access to the mobile app services lets you create, edit, export, organize, share or sign PDFs. You can also start a task on one device and resume your work on another. 
Scan documents: Use your mobile device camera to take a picture of a paper document and convert it into a PDF.
Create protected PDFs: Add restrictions to prevent others from copying, editing, or printing sensitive information.
Export PDFs to Office: Convert PDFs to Word, Excel, or PowerPoint formats while preserving fonts, formatting, and layouts.
Work with Dropbox, Box, Google Drive, and OneDrive: Access, edit, share, and store files in your Dropbox, Box, Google Drive, or Microsoft OneDrive account while working in Acrobat Pro.
Sign anything from anywhere: Fill, sign, and send forms fast from anywhere with smart autofill.
Delete sensitive information: Find and get rid of the text, images, or even metadata—permanently.
Adobe Sign
Our Acrobat Pro DC licensing includes <a href=""https://helpx.adobe.com/acrobat/using/signing-pdfs.html"">PDF and e-signing tools. However, this differs from <a href=""https://www.adobe.com/sign.html"">Acrobat Sign, a more robust e-signature service that allows users to send, sign, track, and manage signature processes using a browser or mobile device. We do not have the license for Acrobat Sign at this time."
Anki Flash Cards,"Anki is a free, open source application that allows you to create flash cards in order to quickly memorize information. Both a desktop and mobile versions are available. You can also create an account on the Anki website that allows you to synchronize your flashcards between your desktop and mobile apps.
At HMC, faculty are very interested in learning the names and faces of all of the students in their classes. In order to support that CIS creates an Anki flash card file that contains the names and faces of all current HMC students. The cards are also tagged with the students’ class year, major, advisors, and state/country of origin. We do not include tags for courses due to FERPA concerns, but faculty are free to add their own tags."
Audiovisual Event Support,"CIS provides AV support for classes, meetings, and events on the HMC campus. Please note that reserving a room for an event and requesting AV support are two separate requests. To reserve an event space, please use the <a href=""http://www.google.com/url?q=http%3A%2F%2Femsweb.claremont.edu%2FHMC%2F&amp;sa=D&amp;sntz=1&amp;usg=AFrqEzcPCBZhOiwHqkoaeksh8fSYjqPNcQ"">EMS website. To request an AV setup, please use our <a href=""https://hmc.kualibuild.com/app/builder/app/64791a1f349df80208a9be0b/start"" target=""_blank"" rel=""noreferrer noopener"">AV request form.
Most classrooms and meeting rooms on campus have built-in AV equipment, designed to be as self-service as possible. All classrooms in the Shanahan Center have at least one video display. Some classrooms have additional equipment such as DVD players and Document Cameras. CIS maintains a <a href=""http://goo.gl/4Mj1Nx"">list of AV equipment in class/meeting rooms. (You’ll need to be logged in to g.hmc.edu to view this page).
For on campus meetings, CIS can provide additional equipment such as portable projectors, conference phones, laptops, VHS/DVD/Bluray players, and conference mic systems with optional audio recording.
For large campus events, CIS can provide additional services including dedicated tech/AV support, portable sound systems, background music, PA microphones, live music support, and video recording. Once an AV request is received, someone from CIS will work with you in planning and staffing the events’ AV needs. Please notify CIS well in advance for large scale events.
CIS can also provide training on all AV equipment we have on campus."
A Bite of Learning Service,"A Bite of Learning is a lunchtime speaker series sponsored by the Harvey Mudd College Computing and Information Services Department in collaboration with the Library of The Claremont Colleges. The series’ purpose is to foster innovation in the use of technology in teaching, learning, and research. Presentations are informal with plenty of time for discussion and Q&amp;A."
Canvas Support,"Canvas is the Course Management System being adopted by all of The Claremont Colleges over the next couple of years. All faculty and students teaching or enrolled in courses on Canvas have accounts on Canvas. Each college has their own instance of Canvas, but the colleges have implemented a Federated Trust between all of our instances of Canvas that allows users to see any courses they might be enrolled in at any of the other colleges from their home instance of Canvas. Please see <a href=""https://docs.google.com/document/d/e/2PACX-1vTgMrNhWqMnEV6tqmR_xQr2V4f2RanhlBwBVK8R8aw-z0qOyilGX0AQ0834TbENqaRyngsfZvGPyxAp/pub"">Canvas at The Claremont Colleges for a list of all of the instances of Canvas at The Claremont Colleges. CIS provides support for Canvas including help with accounts and passwords as well consultation on how and when to use specific Canvas tools, help on how to use specific tools, and training on Canvas in the form of workshops and one-on-one training.
Course sites are created automatically for all courses each semester and become available to faculty immediately. Students can see their courses up to two weeks before classes start as long as the instructor has published the site. Canvas course sites are created for each individual section of a course. If the instructor wishes to combine all or some of the sections into one site, please send an email to the CIS Help Desk at <a href=""mailto:[email]"">[email]."
Classroom Technologies,"At HMC, there are several Class and Meeting Rooms that contain different levels of classroom technology. A list of these rooms and their technology can be found here: <a href=""http://goo.gl/4Mj1Nx"">AV Equipment in HMC Class/Meeting Rooms.
All classrooms in the Shanahan Center for Teaching and Learning (SCTL) have AV controls to enable a user to project from a VGA or HDMI source. <a href=""https://drive.google.com/file/d/0B3M48dV5JsLVYUZqb2J4bGg1VDQ/view?usp=sharing"">User Guides are provided in each room to aid in the use of the room.
SCTL Technology Rich Classrooms (SCTL 2450, 2454, 2460) allow the Academic &amp; Research Computing Services Team (ARCS) to work with faculty and students on new technologies that we want to test at HMC. These rooms are designed to be flexible in their AV hardware, software, and control systems. If there are any technologies that you feel would be good to try in these rooms, please feel free to email the team at [email]. Below are some additional technologies that can be found in these tech rich rooms.
<a href=""https://www.hmc.edu/cis/services/smartboard/"">Smartboard
<a href=""https://docs.google.com/document/d/1iyswbxlkxtyMu0_tpUPNCSovaDcR5_aYAU6q694D7Gc/edit?usp=sharing"">Wireless Projection – AppleTV (2454/2460) or MS WiDi adapter (2450)
Bluray/DVD player
Document Camera
Simulcast
Simulcasting is available in the SCTL Lecture Hall, Recital Hall, B460, and Technology Rich Classrooms. Simulcast is used to accommodate events too large for any single space by transmitting video and audio from one room to any number of the other simulcast capable rooms."
Cognos Reporting: Account Management,"Account management is provided for Cognos users: Assigning privileges, capabilities, and access to Cognos reporting software and its various features."
Cognos Reporting: Training and Usage Support,Training and documentation are available to HMC faculty and staff Cognos users.
Cognos: Reporting Assistance Requests,"Reporting assistance is available to help refine and compose reports in Cognos. CIS also accepts reporting requests by providing the output of requested reports, and publishing them so that they can be run in the future, or scheduled and output to emails. Some reporting requests require collaboration with other departments."
Cognos: Maintenance and Publishing of Metadata,"Cognos can connect to many databases, but primarily it is used to report from CX, our Student Information System. Data is separated into packages and models based on departmental need, and then published for users use for reporting based on their security privileges. The structure, content and organization of the packages is maintained by CIS, and modifications and new content can be added as needed."
Computer Labs,"The Sprague computer lab, located on the 1st floor of the Norman F. Sprague Center, contains 7 M1 24-inch iMacs and 5 Dell Optiplex PCs available for use on a first-come, first-serve basis.
Systems in both labs are equipped with several academic software packages and applications used in courses. To request an application to be installed on the Mac and/or Windows platforms, please contact the CIS Help Desk."
Computer Upgrade Program,"The CIS computer upgrade program is one of the sources of new computer equipment at Harvey Mudd College, although not the sole source. The program was designed with several goals in mind:
Standardize computer equipment on campus.
Provide a baseline of adequate computing equipment to staff and faculty.
Ensure that computing equipment is refreshed on a regular basis.
Provide guidance for departmental purchases.
Potentially reduce costs by consolidating equipment purchases.
You can read about the <a href=""https://sites.google.com/g.hmc.edu/cis-cup/home"">Computer Upgrade Program in detail."
Course Mailing Lists,"CIS provides several different methods for emailing the instructors and students in a particular course.
<a href=""http://groups.g.hmc.edu"">Google Groups
The <a href=""https://portal.hmc.edu"">HMC portal also includes a way for a faculty member to email all of the students in his/her class.
Sakai has an Email Archive tool which creates a mailing list."
Course and Personal Websites,"The Office of Communications and Marketing (part of the Office of College Advancement) manages the core HMC website (www.hmc.edu), and is dedicated to promoting the college via the website. To manage the HMC website, communications and marketing uses WordPress and works with department content editors to manage the main HMC website. If you want to place information on the main College website, please start by consulting with your department content editor.
There are several other website hosting options that CIS supports:
If you want a course or project site that is fully supported and puts lots of tools at your disposal, please consider Sakai, which is used Claremont wide. CIS provides full support for <a href=""https://www.hmc.edu/cis/services/sakai-support/"">Sakai.
If you want an easy to use system for creating websites for clubs, personal interests or other internal material we suggest you use the <a href=""https://sites.google.com/"">Google Workspace Sites tool on g.hmc.edu. You can limit access to these sites if you wish. CIS fully supports sites on g.hmc.edu.
If you want to provide static html sites without using Google sites, then <a href=""https://www.hmc.edu/cis/services/pages-hmc-edu/"">pages.hmc.edu is an option that we support.
If you want to develop active sites with languages like php, python or ruby on rails, or if you want a personal wordpress blog, then there are myriad hosting options. We recommend <a href=""http://www.dreamhost.com"">Dreamhost for several reasons: It is the hosting service being used for www.hmc.edu, it was founded by Mudd and CMC alums, and it is very flexible, powerful and reasonably priced. CIS can provide limited support to get you started with Dreamhost if you need it."
CX (Student Information System): Account Management,"CX software accounts can be created and managed by assigning privileges, capabilities, and granting access to CX and its various features"
CX (Student Information System): Data Import and Export,"Bulk updates can be imported and exported to/from CX. Examples: Communication between databases (Enrollment Manager, OnBase, PowerFaids) and from spreadsheets (Room Draw, Insurance Waivers)."
CX (Student Information System): Usage Support,"CX usage support includes installation and support of CX access software, such as QuickMate/Putty or CX Web Interface 8.1. CIS can also assist you in resolving problems with CX, and in modifications to CX menus and screens."
Data Management Plan (DMP) Support,"A data management plan is a document outlining how a researcher plans to manage data during and after a research project including how it will be organized, maintained and shared. More and more funding agencies are now requiring researchers to submit a formal data management plan (DMP) when applying for grants.
We recommend you to use <a href=""http://dmptool.org/"">DMPTool to create a DMP. For more information on creating a DMP, access to DMPTool and other resources, please refer to the <a href=""https://library.claremont.edu/research-data-management/"">Claremont Colleges Library page on research data management.
The Claremont Colleges Library is an institutional member of <a href=""https://datadryad.org/stash"" target=""_blank"" rel=""noopener"">Dryad, a data repository which provides a platform to help make research data discoverable, freely reusable, and cite-able. Any researcher associated with the Claremont Colleges can deposit datasets from any discipline into Dryad at no cost. Dryad is one of many data repositories that can be used to share <a href=""https://library.claremont.edu/managing-research-data/"" target=""_blank"" rel=""noopener"">rese<a href=""https://library.claremont.edu/managing-research-data/"" target=""_blank"" rel=""noopener"">arch<a href=""https://library.claremont.edu/managing-research-data/"" target=""_blank"" rel=""noopener""> data."
Digital Signage,"CIS supports the many digital signs around the HMC campus. The digital signs on campus use <a href=""https://chrome.google.com/webstore/detail/chrome-sign-builder/odjaaghiehpobimgdjjfofmablbaleem"">Chrome Sign Builder. Departmental digital signs have a designated content manager responsible for the sign after deployment by CIS.
Signs can be used for displaying any number of pieces of content. Currently, we have signs that display today’s menu items, news, campus information, and much more."
Dorm WiFi and Ethernet Ports,"In accordance with the <a href=""https://www.hmc.edu/cis/about-cis/policies/dorm-network-resource-policy/"">Dorm Network Resource Policy, students staying in the dorms have access to the HMC Network through wired (ethernet) ports and via wireless.
One Port Per Pillow Policy
While CIS still makes wired ethernet ports available, the main focus is adequate WiFi coverage for all dorms. CIS has minimally allocated one wired port for each student in a dorm. Your dorm may have any number of ports dependent on how many students occupy it.
If you find yourself in a situation where you need additional network ports (for servers, game consoles, etc.) or better WiFi coverage please contact the CIS Help Desk for assistance. We can often help by changing configurations, adding temporary network equipment, or aiding you in the set up of a personal network device such as a switch or router/access point. For more information on personal network devices please read on here: <a href=""https://docs.google.com/document/d/13hJBgBVmnLJJJ3uO2Q2-0-W-RqVg0i82-Bselc9n3uE/pub"">Recommended Personal Switches, Routers, and Access Points"
Eduroam Wireless Roaming,"Eduroam (education wireless roaming) allows users (researchers, teachers, students, staff) from participating institutions to securely access the Internet from any Eduroam-enabled institution. In other words, your HMC credentials will work at other institutions to get you access to secure wireless networks and other resources. And, when visitors arrive in Claremont, they can use their own home institution credentials to access wireless here.
The Eduroam principle is based on the fact that the user’s authentication is done by the user’s home institution, whereas the authorization decision allowing access to the network resources is done by the visited network."
Email,"CIS provides faculty, students, and staff with Harvey Mudd College email accounts. Faculty, students, and staff are all given Google Workplace accounts for access to their entire Google Apps Suite. For the purpose of email, faculty and students will solely use Google Workplace. Staff are given Microsoft 365 accounts that work in conjunction with Outlook or the Outlook Web App (OWA) for their email use. Alumni retain their G Suite accounts indefinitely after graduation.
To aid with spam filtering, HMC uses Cisco IronPort in front of a user’s Google Workplace and Microsoft 365 account.
Due to HMC’s mixed service environment, a user is reachable by multiple email addresses.
Faculty and Students
[email]
[email] (Google Workspace)
Staff
[email]
[email] (Google Workspace)
[email] (Microsoft 365)
CIS highly recommends giving out your @hmc.edu email address. However, you still may choose to use your service specific addresses. The only difference is how mail is routed to its final destination. The <a href=""https://drive.google.com/file/d/0B3M48dV5JsLVNEVITG5TZ0Q1Zms/edit?usp=sharing"">HMC Email Flow diagram explains how mail flow works at HMC when sending to these different addresses."
File Sharing,"File sharing allows users to collaborate, access and exchange files. CIS recommends the following options that are also self-service:
Google Drive – A cloud storage solution from Google. Unlimited storage with your g.hmc.edu account. All current staff, faculty, emeriti, and alumni maintain access to their G Suite.
Sakai – a course management and collaborative learning tool. This system serves faculty, staff and students of all seven Claremont Colleges and The Claremont Colleges Services."
&#8220;Footprints&#8221; Help Desk Ticket Tracking System,"“Footprints” is a ticket tracking system used by CIS to track help requests. Emailing <a href=""mailto:[email]"">[email] will create a new ticket. After creation, an automated reply is sent via email from “HMC CIS Support” to notify the customer that a ticket has been created, and similarly for all updates to the ticket. Customers can send updates to tickets by replying to the generated emails. Notification is sent when a ticket has been closed with the opportunity for feedback through a survey."
Formstack,"CIS offers a third party service called Formstack for fillable form creation. Formstack is an online HTML Form Builder that lets you create all types of online forms, such as order forms, contact forms, registration forms, and online surveys. We are no longer creating new accounts in Formstack."
Google Apps &#8211; Adding new features,"Google’s G Suite includes access to additional apps that can be turned on to obtain additional functionality. Some are free and some involve payment. Some can be turned on by individual users and some have to be turned on at an administrator level.
<a href=""https://apps.google.com/marketplace/"">Google Apps Marketplace provides access to apps that add extra functionality to existing Google Apps such as Docs, Drive, or Gmail. These can allow you to sort a Google Sheet by cell color, or add mathematics equations and graphs to a Google Doc, for example.
There are also some apps that must be activated by an administrator for the whole campus. Some examples of apps that CIS has activated using this method are Google Plus and Kissflow. CIS’s process for apps that require administrator activation is as follows:
We receive an activation request.
We test the app in production (usually testing involves at least CIS, but may include others)
We tell people we are going to turn on a new app.
We turn the app on.
We wait for concerns to be raised, if any."
Google Workplace,"CIS provides Google Workplace accounts to faculty, staff, students, and alumni of HMC. Google Workplace includes Gmail, Google Calendar, Google Drive, Google Sites and more!"
Google Groups Mailing Lists,"HMC uses Google Groups (a service included with Google Workplace) for both automated and non-automated mailing lists. We began creating new ad hoc lists in Google Groups several years ago. Starting in Fall 2015 we have also begun creating automated lists such as Course, Major, Dorm, and Class year lists with Google Groups. We also have a <a href=""https://docs.google.com/spreadsheets/d/16PrH0smdx8NJkno5OkWAEjnC5YPZIMLU5c237z4QJPA/edit?usp=sharing"">list of all automatically generated course mailing lists on Google Groups (HMC login is required).
With Google Groups, you can create online and email-based groups. There’s a lot you can do with Google Groups:
Engage in discussions about a specific subject.
Organize meetings, conferences, or social events among members of a group.
Find people with similar hobbies, interests, or backgrounds.
Read group posts through email, the online interface, or both.
You may also find the following videos helpful when getting started with Google Groups:
<a href=""https://youtu.be/CTEvpvexqOA"">Video: Finding and Joining Google Groups
<a href=""https://youtu.be/_Y-K9J-2O6Q"">Video: Emailing Class and Departmental Lists Using Google Groups"
Gradescope,"Gradescope is an online grading platform that helps make grading faster, more consistent, and fairer. HMC has an institutional license for Gradescope which means faculty and students can sign up for accounts for free. Faculty also have access to all premium features in Gradescope including flexible rubrics, autograding of programming assignments, grouping similar answers, and integration with Sakai."
Hard Drive Encryption,"Hard drive encryption uses cryptographic algorithms to secure data on a hard drive. Data on an encrypted hard drive cannot be read by anyone who does not have access to the system, appropriate key, or password. It must be decrypted using that key or password to read encrypted data.
Encryption is best used on machines that can easily be lost or stolen, although there is no harm in encrypting all of your systems.
At HMC, CIS recommends encrypting your entire operating system volume through BitLocker for Windows computers, or FileVault for Apple computers. You will be given a unique recovery key during the encryption setup process. This key is needed to decrypt your hard drive if BitLocker or FileVault locks your system. BitLocker may activate on your system if there is an unexpected power outage, if you are replacing hardware components in your computer, or if you unplug your computer and move it to a different location.
In those scenarios, you will need the recovery key to decrypt your data. Please save your key somewhere safe (i.e., not on your computer). CIS recommends Google Drive, which is encrypted on Google’s servers, or any encrypted password manager, such as <a href=""https://www.hmc.edu/cis/services/lastpass/"">LastPass at HMC."
High Performance Computing Support,"CIS helps faculty and students find on and off-campus resources for High Performance Computing (HPC) needs in their research and teaching. The <a href=""https://access-ci.org/"">ACCESS (Advanced CyberinfrastructureCoordination Ecosystem: Services &amp; Support) is an NSF-funded project that gives access to a network of supercomputers located at institutions across the United States. CIS Academic and Research Computing Services (ARCS) team provides the following services:
Selecting the appropriate HPC resource.
Getting allocations on the computing resources made available by ACCESS.
Setting up the computing environment and workflow.
<a href=""https://www.hmc.edu/cis/hpc-at-hmc/"">HPC Resources at Harvey Mudd College outlines other computing resources available at the college. For more information, please email the CIS Help Desk at <a href=""mailto:[email]"">[email]."
HMC Credentials,"With the launch of our <a href=""https://www.hmc.edu/cis/it-matters/iamhmc/"" target=""_blank"" rel=""noopener noreferrer"">Identity and Access Management (IAM) initiative, CIS introduced the concept of “HMC Credentials.” The term refers to the combination of your HMC User ID and HMC Password. As the initiative proceeds, more and more systems will start using HMC credentials. See <a href=""https://docs.google.com/document/d/1MWw-VV-bGUYJ2_WtEzoWIz8rY55yYda58R8aog0sZbc/edit"">which services currently use HMC Credentials.
This represents a change in CIS communications and practices. Up to now, we have typically identified usernames and passwords by reference to the application or server which uses them, so we would often say things like “Google Apps username and password” or “LDAP username and password” and “Sakai username and password.” From now on, CIS will no longer refer to these local account credentials unless they are different from your HMC credentials.
Some of the services using HMC credentials can be accessed using Single Sign-On (SSO). For these services, such as G Suite and the Portal, you will only need to log in once to be able to access all other SSO services. See the list of Roles and Authorizations in the Related Links below to see which account types use which credentials.
CIS staff will never ask for the password associated with your HMC credentials. (See <a href=""https://docs.google.com/document/d/1zja7O_61L9gc5eu7DknK4d-ro8hbD9K0aHzBM4Yu7Bs/edit?usp=sharing"">How do I reset my password?)"
iClickers,"iClickers are a personal response system that can be used for a variety of purposes in the classroom: review sessions, feedback on the pace of the class, etc. The iClickers use a wireless receiver to record student votes. Software on the instructor’s laptop records the votes and can display graphs of the distribution of votes. Students can receive points for participation and/or the correctness of their responses. Grading information can be exported and uploaded into Sakai, for example. See the <a href=""http://www.iclicker.com"">iClickers website for more information.
CIS has a number of sets of iClickers for use in the classroom and in meetings. Faculty can check out iClickers for the semester or for a single class. CIS also provides training on how to use the iClickers and will also install and configure the software. ARCS can also provide consultations on how to incorporate the iClickers into your syllabus."
